Nom de la commune,Population totale,Latitude,Longitude
Acigné,7 051,48.1334474,-1.5341182
Amanlis,1 806,48.0061864,-1.4764193
Andouillé-Neuville,1 003,48.2934964,-1.5913043
Arbrissel,290,47.9271875,-1.3038405
Argentré-du-Plessis,4 678,48.0574022,-1.1525093
Aubigné,486,48.2941715,-1.6345141
Availles-sur-Seiche,682,47.9613720,-1.1957981
Baguer-Morvan,1 724,48.5249479,-1.7737509
Baguer-Pican,1 800,48.5530771,-1.6992081
Bain-de-Bretagne,7 730,47.8414377,-1.6852229
Bains-sur-Oust,3 667,47.7043242,-2.0720346
Bais,2 516,48.0102935,-1.2905825
Balazé,2 249,48.1674793,-1.1893191
Baulon,2 254,47.9854372,-1.9315829
La Baussaine,687,48.3129244,-1.8974199
La Bazouge-du-Désert,1 087,48.4438604,-1.1050784
Bazouges-la-Pérouse,1 893,48.4263498,-1.5744163
Beaucé,1 366,48.3390316,-1.1555522
Bécherel,706,48.2949905,-1.9440559
Bédée,4 584,48.1799946,-1.9448081
Betton,12 959,48.1817122,-1.6414898
Billé,1 083,48.2874903,-1.2462281
Bléruais,106,48.1109220,-2.1263482
Boisgervilly,1 790,48.1670889,-2.0651766
Boistrudan,733,47.9697818,-1.4013536
Bonnemain,1 552,48.4673615,-1.7654466
La Bosse-de-Bretagne,710,47.8699764,-1.5980251
La Bouëxière,4 664,48.1838953,-1.4375820
Bourg-des-Comptes,3 419,47.9298273,-1.7388742
Bourgbarré,4 646,47.9958761,-1.6162609
La Boussac,1 250,48.5131740,-1.6605339
Bovel,603,47.9503800,-1.9770890
Bréal-sous-Montfort,6 569,48.0513567,-1.8676860
Bréal-sous-Vitré,641,48.1044330,-1.0602280
Brécé,2 191,48.1102058,-1.4817649
Breteil,3 749,48.1459113,-1.8996064
Brie,1 029,47.9510829,-1.5375662
Brielles,695,48.0083592,-1.0891656
Broualan,406,48.4741568,-1.6502827
Bruc-sur-Aff,876,47.8148914,-2.0193402
Les Brulais,544,47.8888664,-2.0425928
Bruz,20 118,48.0245814,-1.7471629
Cancale,5 529,48.6771721,-1.8506953
Cardroc,616,48.2855421,-1.8886507
Cesson-Sévigné,18 212,48.1197799,-1.6038829
Champeaux,518,48.1476090,-1.3115291
Chanteloup,1 897,47.9658550,-1.6153163
Chantepie,10 391,48.0881550,-1.6171482
La Chapelle-aux-Filtzméens,844,48.3838349,-1.8246691
La Chapelle-Bouëxic,1 545,47.9286216,-1.9402261
La Chapelle-Chaussée,1 323,48.2707381,-1.8532806
La Chapelle-de-Brain,1 078,47.6997445,-1.9344425
La Chapelle-des-Fougeretz,4 696,48.1780660,-1.7341163
La Chapelle du Lou du Lac,1 044,48.2128193,-1.9982217
La Chapelle-Erbrée,742,48.1408228,-1.1005990
La Chapelle-Janson,1 523,48.3475174,-1.1011605
La Chapelle-Saint-Aubert,463,48.3129927,-1.3076440
La Chapelle-Thouarault,2 294,48.1247951,-1.8645101
Chartres-de-Bretagne,8 377,48.0432406,-1.7082369
Chasné-sur-Illet,1 677,48.2425777,-1.5626114
Châteaubourg,7 668,48.1108554,-1.3982411
Châteaugiron,10 780,48.0423764,-1.5009120
Châteauneuf-d'Ille-et-Vilaine,1 715,48.5619684,-1.9286313
Le Châtellier,440,48.4158632,-1.2537728
Châtillon-en-Vendelais,1 736,48.2254240,-1.1793931
Chauvigné,835,48.3768976,-1.4597790
Chavagne,4 476,48.0539088,-1.7881749
Chelun,355,47.8538848,-1.2234963
Cherrueix,1 117,48.6060853,-1.7110157
Chevaigné,2 414,48.2120161,-1.6303916
Cintré,2 600,48.1058654,-1.8712888
Clayes,969,48.1781142,-1.8543417
Coësmes,1 478,47.8830309,-1.4410994
Comblessac,693,47.8765171,-2.0841863
Combourg,6 326,48.4104391,-1.7500622
Combourtillé,622,48.2721354,-1.2466018
Cornillé,996,48.0803140,-1.3082492
Corps-Nuds,3 621,47.9775099,-1.5874103
La Couyère,457,47.8877284,-1.5058141
Crevin,2 867,47.9374005,-1.6629333
Le Crouais,600,48.2072762,-2.1401299
Cuguen,842,48.4502079,-1.6661021
Dinard,10 753,48.6320379,-2.0580178
Dingé,1 704,48.3571687,-1.7155792
Dol-de-Bretagne,6 114,48.5498295,-1.7542570
Domagné,2 485,48.0706593,-1.3918429
Domalain,2 067,47.9962470,-1.2414842
La Dominelais,1 432,47.7627462,-1.6873923
Domloup,3 863,48.0626279,-1.5236949
Dourdain,1 246,48.1928158,-1.3696313
Drouges,514,47.9013296,-1.2663580
Eancé,436,47.8221950,-1.2443964
Epiniac,1 443,48.5100394,-1.6972808
Erbrée,1 764,48.0982700,-1.1249516
Ercé-en-Lamée,1 572,47.8303640,-1.5611201
Ercé-près-Liffré,2 024,48.2561002,-1.5144680
Essé,1 056,47.9574503,-1.4242263
Étrelles,2 709,48.0601694,-1.1938644
Feins,1 077,48.3290212,-1.6415472
Le Ferré,731,48.4915544,-1.2921567
Fleurigné,944,48.3358786,-1.1211449
Forges-la-Forêt,265,47.8619159,-1.2793479
Fougères,21 247,48.3503362,-1.1958526
La Fresnais,2 577,48.5952811,-1.8437735
Gaël,1 641,48.1321352,-2.2228673
Gahard,1 559,48.2974956,-1.5183894
Gennes-sur-Seiche,960,47.9885433,-1.1235595
Gévezé,6 000,48.2204891,-1.7896366
Gosné,2 085,48.2459917,-1.4626276
La Gouesnière,2 012,48.6048797,-1.8925099
Goven,4 394,48.0054828,-1.8476016
Grand-Fougeray,2 502,47.7234217,-1.7323074
La Guerche-de-Bretagne,4 461,47.9426332,-1.2314540
Guichen,9 160,47.9659271,-1.7970987
Guignen,4 172,47.9205654,-1.8613166
Guipel,1 759,48.2982871,-1.7201512
Guipry-Messac,7 340,47.8257106,-1.8172916
Hédé-Bazouges,2 323,48.2958022,-1.8022682
L' Hermitage,4 767,48.1243000,-1.8183000
Hirel,1 415,48.6061560,-1.8019488
Iffendic,4 686,48.1290768,-2.0336601
Les Iffs,284,48.2880565,-1.8667945
Irodouër,2 318,48.2493529,-1.9492734
Janzé,8 744,47.9556915,-1.4953660
Javené,2 238,48.3199378,-1.2174729
Laignelet,1 231,48.3714929,-1.1477390
Laillé,5 276,47.9784056,-1.7199066
Lalleu,575,47.8560914,-1.5106027
Landavran,710,48.1583425,-1.2887297
Landéan,1 227,48.4121520,-1.1532400
Landujan,944,48.2507903,-1.9957796
Langan,1 094,48.2450190,-1.8535960
Langon,1 385,47.7204660,-1.8499601
Langouet,619,48.2497460,-1.8219965
Lanrigan,154,48.3962361,-1.6991371
Lassy,1 842,47.9792910,-1.8699811
Lécousse,3 423,48.3683827,-1.2177018
Lieuron,812,47.8513715,-1.9430551
Liffré,8 646,48.2145992,-1.5059748
Lillemer,390,48.5642894,-1.8612135
Livré-sur-Changeon,1 770,48.2184840,-1.3425681
Lohéac,694,47.8666607,-1.8854748
Longaulnay,616,48.3095942,-1.9392869
Le Loroux,646,48.3948164,-1.0635018
Lourmais,336,48.4492668,-1.7280059
Loutehel,245,47.9355273,-2.0800138
Louvigné-de-Bais,1 925,48.0481109,-1.3316285
Louvigné-du-Désert,3 392,48.4815182,-1.1231428
Luitré-Dompierre,1 849,48.2828612,-1.1373331
Maen Roch,5 188,48.3973839,-1.3402979
Marcillé-Raoul,735,48.3860094,-1.6073494
Marcillé-Robert,987,47.9513589,-1.3559138
Marpiré,1 045,48.1411828,-1.3407965
Martigné-Ferchaud,2 664,47.8313035,-1.3175430
Maxent,1 480,47.9823348,-2.0331515
Mecé,621,48.2372846,-1.3027437
Médréac,1 874,48.2674860,-2.0660070
Meillac,1 978,48.4117502,-1.8118487
Melesse,7 368,48.2175823,-1.6962403
Mellé,661,48.4878600,-1.1882940
Mernel,1 028,47.8979494,-1.9693860
Mesnil-Roc'h,4 508,48.4638042,-1.8741672
La Mézière,5 026,48.2193772,-1.7557922
Mézières-sur-Couesnon,1 772,48.2945630,-1.4323826
Miniac-Morvan,4 394,48.5150492,-1.8995937
Miniac-sous-Bécherel,812,48.2850548,-1.9301556
Le Minihic-sur-Rance,1 525,48.5762792,-2.0122162
Mondevert,832,48.0843838,-1.0986973
Mont-Dol,1 108,48.5700826,-1.7683797
Montauban-de-Bretagne,6 630,48.1998838,-2.0462319
Montautour,269,48.2043862,-1.1460727
Monterfil,1 385,48.0652825,-1.9793057
Montfort-sur-Meu,6 911,48.1372782,-1.9551450
Montgermont,3 760,48.1557367,-1.7162062
Monthault,254,48.5109103,-1.1803505
Montreuil-des-Landes,239,48.2476357,-1.2241461
Montreuil-le-Gast,2 056,48.2468262,-1.7269551
Montreuil-sous-Pérouse,1 073,48.1510819,-1.2381136
Montreuil-sur-Ille,2 457,48.3064590,-1.6710597
Mordelles,7 783,48.0733304,-1.8485204
Mouazé,1 770,48.2323558,-1.6106784
Moulins,740,48.0030682,-1.3729482
Moussé,338,47.9244804,-1.2704183
Moutiers,936,47.9670665,-1.2136646
Muel,897,48.1275743,-2.1573255
La Noë-Blanche,1 032,47.8034377,-1.7407534
La Nouaye,358,48.1625529,-1.9795561
Nouvoitou,3 613,48.0414284,-1.5480640
Noyal-Châtillon-sur-Seiche,7 713,48.0425725,-1.6619865
Noyal-sous-Bazouges,380,48.4129746,-1.6255484
Noyal-sur-Vilaine,6 262,48.1140789,-1.5234735
Orgères,5 535,48.0031858,-1.6679484
Pacé,12 257,48.1465726,-1.7728997
Paimpont,1 824,48.0193594,-2.1735324
Pancé,1 208,47.8812040,-1.6597860
Parcé,650,48.2728516,-1.2008152
Parigné,1 346,48.4278782,-1.1933455
Parthenay-de-Bretagne,1 819,48.1928150,-1.8307019
Le Pertre,1 401,48.0349573,-1.0366391
Le Petit-Fougeray,903,47.9276912,-1.6083077
Pipriac,3 947,47.8088832,-1.9462224
Piré-Chancé,3 173,48.0145810,-1.4298582
Pléchâtel,2 817,47.8947671,-1.7496755
Pleine-Fougères,2 002,48.5336672,-1.5638065
Plélan-le-Grand,4 131,48.0023864,-2.1003629
Plerguer,2 884,48.5272074,-1.8461116
Plesder,792,48.4131974,-1.9240340
Pleugueneuc,2 055,48.3980709,-1.9033194
Pleumeleuc,3 581,48.1844169,-1.9191125
Pleurtuit,7 077,48.5815000,-2.0591200
Pocé-les-Bois,1 375,48.1148138,-1.2499442
Poilley,371,48.4657176,-1.2621380
Poligné,1 262,47.8871864,-1.6867712
Pont-Péan,4 442,48.0131094,-1.7023101
Les Portes du Coglais,2 301,48.4522606,-1.3344950
Princé,405,48.2167788,-1.0895169
Québriac,1 630,48.3438911,-1.8269880
Quédillac,1 272,48.2500916,-2.1423914
Rannée,1 104,47.9243620,-1.2405520
Redon,10 054,47.6510682,-2.0842143
Renac,1 059,47.7196296,-1.9755319
Rennes,229 178,48.1113387,-1.6800198
Retiers,4 632,47.9128732,-1.3818706
Le Rheu,9 771,48.1006715,-1.7937675
La Richardais,2 625,48.6068393,-2.0348424
Rimou,352,48.3990758,-1.5148721
Rives-du-Couesnon,2 961,48.2878106,-1.3372993
Romagné,2 498,48.3421592,-1.2754346
Romazy,271,48.3760497,-1.4976331
Romillé,4 196,48.2153539,-1.8924500
Roz-Landrieux,1 398,48.5435270,-1.8154250
Roz-sur-Couesnon,1 031,48.5884457,-1.5917533
Sains,466,48.5513314,-1.5845373
Saint-Armel,2 312,48.0141082,-1.5912374
Saint-Aubin-d'Aubigné,4 249,48.2630217,-1.6070770
Saint-Aubin-des-Landes,953,48.0941566,-1.2959963
Saint-Aubin-du-Cormier,4 293,48.2577823,-1.4024515
Saint-Benoît-des-Ondes,996,48.6204307,-1.8531685
Saint-Briac-sur-Mer,2 273,48.6183398,-2.1327847
Saint-Brieuc-des-Iffs,335,48.2915813,-1.8513140
Saint-Broladre,1 171,48.5873125,-1.6554080
Saint-Christophe-de-Valains,236,48.3425865,-1.4468697
Saint-Christophe-des-Bois,566,48.2262190,-1.2502891
Saint-Coulomb,2 993,48.6755188,-1.9114049
Saint-Didier,2 081,48.0950018,-1.3713111
Saint-Domineuc,2 600,48.3727602,-1.8760754
Saint-Erblon,3 542,48.0181129,-1.6513450
Saint-Ganton,430,47.7550260,-1.8845537
Saint-Georges-de-Gréhaigne,376,48.5683469,-1.5484882
Saint-Georges-de-Reintembault,1 531,48.5090243,-1.2430491
Saint-Germain-du-Pinel,1 007,48.0115522,-1.1662593
Saint-Germain-en-Coglès,2 118,48.4051522,-1.2641198
Saint-Germain-sur-Ille,1 020,48.2489955,-1.6594173
Saint-Gilles,5 473,48.1539357,-1.8299928
Saint-Gondran,616,48.2674317,-1.8352742
Saint-Gonlay,385,48.1133696,-2.0656230
Saint-Grégoire,10 206,48.1524129,-1.6853980
Saint-Guinoux,1 251,48.5751560,-1.8823420
Saint-Hilaire-des-Landes,1 051,48.3516396,-1.3570930
Saint-Jacques-de-la-Lande,13 782,48.0806436,-1.7135029
Saint-Jean-sur-Vilaine,1 394,48.1172885,-1.3604736
Saint-Jouan-des-Guérets,2 874,48.5991065,-1.9730216
Saint-Just,1 109,47.7653026,-1.9611620
Saint-Léger-des-Prés,306,48.3963826,-1.6528397
Saint-Lunaire,2 612,48.6354993,-2.1090269
Saint-M'Hervé,1 398,48.1784037,-1.1169757
Saint-Malo,48 609,48.6495180,-2.0260409
Saint-Malo-de-Phily,1 086,47.8767402,-1.7882282
Saint-Malon-sur-Mel,610,48.0933722,-2.0976082
Saint-Marc-le-Blanc,1 631,48.3772015,-1.4027566
Saint-Marcan,442,48.5882274,-1.6321115
Saint-Maugan,543,48.1346360,-2.0829661
Saint-Médard-sur-Ille,1 342,48.2730464,-1.6601833
Saint-Méen-le-Grand,4 759,48.1894709,-2.1911338
Saint-Méloir-des-Ondes,4 693,48.6380887,-1.9051339
Saint-Onen-la-Chapelle,1 138,48.1773634,-2.1732720
Saint-Ouen-des-Alleux,1 348,48.3281078,-1.4256954
Saint-Péran,422,48.0545538,-2.0564374
Saint-Père-Marc-en-Poulet,2 509,48.5881364,-1.9243628
Saint-Pern,1 057,48.2884779,-1.9870775
Saint-Rémy-du-Plain,823,48.3692905,-1.5714023
Saint-Sauveur-des-Landes,1 577,48.3430352,-1.3138696
Saint-Séglin,593,47.8536790,-2.0058134
Saint-Senoux,1 867,47.9049712,-1.7881315
Saint-Suliac,1 013,48.5699597,-1.9733807
Saint-Sulpice-des-Landes,846,47.7665513,-1.6226470
Saint-Sulpice-la-Forêt,1 539,48.2192441,-1.5791541
Saint-Symphorien,662,48.2913925,-1.8251627
Saint-Thual,1 000,48.3372930,-1.9332770
Saint-Thurial,2 194,48.0293427,-1.9312230
Saint-Uniac,531,48.1730402,-2.0288616
Sainte-Anne-sur-Vilaine,1 053,47.7308213,-1.8265906
Sainte-Colombe,370,47.8868719,-1.4552194
Sainte-Marie,2 331,47.6945161,-2.0005955
Saulnières,811,47.9154697,-1.5889099
Le Sel-de-Bretagne,1 134,47.8956742,-1.6116559
La Selle-en-Luitré,631,48.3104211,-1.1268962
La Selle-Guerchaise,163,47.9449058,-1.1745286
Sens-de-Bretagne,2 641,48.3328720,-1.5359128
Servon-sur-Vilaine,3 953,48.1214690,-1.4603703
Sixt-sur-Aff,2 208,47.7760854,-2.0803355
Sougeal,547,48.5101221,-1.5230205
Taillis,1 043,48.1890235,-1.2395239
Talensac,2 583,48.1092798,-1.9269063
Teillay,1 110,47.8065354,-1.5378472
Le Theil-de-Bretagne,1 742,47.9204169,-1.4293785
Thorigné-Fouillard,8 782,48.1535233,-1.5800238
Thourie,878,47.8554606,-1.4800723
Le Tiercent,193,48.3499201,-1.4071551
Tinténiac,4 044,48.3293178,-1.8352875
Torcé,1 270,48.0620743,-1.2673254
Trans-la-Forêt,633,48.4969674,-1.5899561
Treffendel,1 350,48.0412970,-2.0090611
Trémeheuc,360,48.4253250,-1.7036514
Tresbœuf,1 254,47.8836136,-1.5450634
Trévérien,923,48.3711548,-1.9287951
Trimer,210,48.3408660,-1.8921650
Le Tronchet,1 214,48.4862442,-1.8389770
Val-Couesnon,4 194,48.4408905,-1.4566868
Val d'Anast,4 013,47.9002239,-2.0224623
Val-d'Izé,2 649,48.1772441,-1.3018405
Vergéal,823,48.0362768,-1.2659042
Le Verger,1 445,48.0700479,-1.9320335
Vern-sur-Seiche,8 384,48.0452053,-1.6045972
Vezin-le-Coquet,6 411,48.1195379,-1.7571100
Vieux-Viel,329,48.5114519,-1.5446441
Vieux-Vy-sur-Couesnon,1 295,48.3425220,-1.4882078
Vignoc,2 236,48.2487420,-1.7840405
Villamée,300,48.4609708,-1.2210889
La Ville-ès-Nonais,1 248,48.5475140,-1.9524150
Visseiche,864,47.9556230,-1.3005080
Vitré,19 553,48.1244503,-1.2143310
Le Vivier-sur-Mer,1 072,48.6024330,-1.7754575
